ID_Venta,Fecha,ID_Producto,ID_Sucursal,Cantidad,Total_Venta,ID_Fecha
663,2023-04-09,73,1,1,7.53,99
664,2023-06-07,11,3,3,59.31,158
665,2023-08-13,111,4,1,24.63,225
666,2023-06-11,92,3,8,118.80,162
667,2023-05-12,88,2,2,20.20,132
668,2023-07-01,112,1,6,126.60,182
669,2023-01-04,150,3,3,23.64,4
670,2023-12-13,125,4,9,131.22,347
671,2023-09-16,33,2,2,46.60,259
672,2023-08-09,117,4,9,85.68,221
673,2023-07-25,43,4,8,101.12,206
674,2023-04-25,52,4,5,105.10,115
675,2023-11-21,145,5,2,22.46,325
676,2023-05-09,101,4,5,60.85,129
677,2023-02-17,47,6,9,40.77,48
678,2023-07-20,38,6,6,65.28,201
679,2023-02-01,136,2,8,51.44,32
680,2023-08-10,69,1,3,80.31,222
681,2023-04-13,33,1,4,93.20,103
682,2023-01-17,119,5,2,26.46,17
683,2023-11-07,68,4,1,7.14,311
684,2023-12-12,81,5,7,174.65,346
685,2023-11-26,87,5,8,145.28,330
686,2023-01-06,22,3,3,22.14,6
687,2023-07-16,60,2,8,156.00,197
688,2023-08-23,93,2,5,92.65,235
689,2023-05-01,60,5,1,19.50,121
690,2023-09-18,19,1,1,5.50,261
691,2023-05-03,145,5,7,78.61,123
692,2023-07-11,6,1,1,19.42,192
693,2023-11-02,60,1,7,136.50,306
694,2023-06-12,85,1,5,126.20,163
695,2023-05-07,104,5,1,6.81,127
696,2023-11-09,8,1,7,35.56,313
697,2023-12-31,27,6,6,100.62,365
698,2023-09-18,41,4,7,43.40,261
699,2023-05-13,148,5,4,23.44,133
700,2023-09-16,36,1,4,34.64,259
701,2023-12-20,95,1,4,75.12,354
702,2023-10-22,38,2,6,65.28,295
703,2023-02-09,148,6,4,23.44,40
704,2023-07-20,62,2,3,69.81,201
705,2023-09-12,144,3,5,57.85,255
706,2023-03-09,78,6,9,120.69,68
707,2023-09-04,98,2,6,15.84,247
708,2023-10-02,48,4,4,46.52,275
709,2023-01-14,61,3,2,11.38,14
710,2023-06-15,72,4,3,68.55,166
711,2023-01-31,35,3,7,42.56,31
712,2023-09-13,140,4,3,4.50,256
713,2023-12-28,137,5,8,44.88,362
714,2023-07-04,87,4,3,54.48,185
715,2023-07-14,30,6,1,20.76,195
716,2023-02-19,52,3,4,84.08,50
717,2023-12-14,11,4,6,118.62,348
718,2023-04-08,127,4,6,42.54,98
719,2023-03-13,136,6,1,6.43,72
720,2023-04-02,2,5,5,8.25,92
721,2023-08-23,136,1,9,57.87,235
722,2023-05-18,47,4,8,36.24,138
723,2023-08-02,24,5,8,10.16,214
724,2023-09-26,4,5,1,5.74,269
725,2023-10-21,49,2,1,6.77,294
726,2023-08-18,54,1,2,48.92,230
727,2023-06-05,63,1,4,58.76,156
728,2023-04-14,76,5,7,169.05,104
729,2023-04-30,57,6,4,41.84,120
730,2023-11-23,131,5,2,49.18,327
731,2023-08-07,47,1,2,9.06,219
732,2023-01-18,116,6,8,235.44,18
733,2023-11-01,136,3,8,51.44,305
734,2023-02-19,21,1,3,30.18,50
735,2023-03-06,83,2,1,10.58,65
736,2023-01-25,96,5,8,43.84,25
737,2023-06-30,84,1,5,122.50,181
738,2023-02-26,39,1,3,88.92,57
739,2023-09-18,150,5,6,47.28,261
740,2023-07-18,15,6,4,9.80,199
741,2023-07-13,149,5,6,53.34,194
742,2023-01-09,10,4,3,17.25,9
743,2023-07-24,6,4,6,116.52,205
744,2023-12-18,109,5,5,112.35,352
745,2023-09-10,85,1,7,176.68,253
746,2023-04-29,89,4,4,28.32,119
747,2023-03-01,123,1,1,18.17,60
748,2023-05-06,15,6,6,14.70,126
749,2023-03-01,103,6,4,55.32,60
750,2023-08-31,64,1,2,46.62,243
751,2023-07-01,65,4,2,12.74,182
752,2023-04-06,61,6,4,22.76,96
753,2023-07-14,93,6,6,111.18,195
754,2023-04-06,95,3,1,18.78,96
755,2023-07-21,18,5,4,25.00,202
756,2023-04-16,90,6,6,35.04,106
757,2023-05-20,51,3,9,201.78,140
758,2023-05-02,38,2,6,65.28,122
759,2023-03-12,62,6,1,23.27,71
760,2023-08-20,80,6,2,30.04,232
761,2023-04-01,2,1,3,4.95,91
762,2023-07-21,142,5,4,88.16,202
763,2023-05-25,73,1,3,22.59,145
764,2023-05-14,29,5,4,37.56,134
765,2023-06-09,66,4,5,110.00,160
766,2023-01-23,9,2,3,31.95,23
767,2023-10-08,117,6,2,19.04,281
768,2023-02-21,42,1,8,45.92,52
769,2023-10-07,120,5,1,8.72,280
770,2023-04-04,95,5,3,56.34,94
771,2023-03-14,67,3,3,40.53,73
772,2023-08-25,78,1,6,80.46,237
773,2023-02-23,120,1,2,17.44,54
774,2023-08-25,129,4,7,35.91,237
775,2023-08-03,35,2,6,36.48,215
776,2023-07-16,83,4,2,21.16,197
777,2023-07-06,135,4,7,168.98,187
778,2023-06-09,55,4,1,12.78,160
779,2023-03-01,113,4,6,110.58,60
780,2023-07-02,55,4,1,12.78,183
781,2023-01-19,67,2,7,94.57,19
782,2023-01-04,127,3,4,28.36,4
783,2023-10-21,75,4,5,20.45,294
784,2023-01-08,148,5,7,41.02,8
785,2023-05-12,61,6,4,22.76,132
786,2023-10-07,96,3,8,43.84,280
787,2023-02-26,54,2,2,48.92,57
788,2023-11-03,131,3,5,122.95,307
789,2023-03-28,105,1,6,72.96,87
790,2023-04-30,117,5,4,38.08,120
791,2023-01-25,25,2,6,56.28,25
792,2023-07-24,121,5,1,18.36,205
793,2023-08-12,132,4,7,114.10,224
794,2023-11-21,65,3,7,44.59,325
795,2023-04-26,94,6,6,50.64,116
796,2023-01-26,65,5,6,38.22,26
797,2023-09-26,148,1,9,52.74,269
798,2023-02-24,6,1,9,174.78,55
799,2023-12-07,68,6,4,28.56,341
800,2023-06-26,85,1,8,201.92,177
801,2023-04-12,111,5,5,123.15,102
802,2023-12-14,83,6,6,63.48,348
803,2023-06-08,47,3,3,13.59,159
804,2023-07-14,100,3,2,39.02,195
805,2023-04-29,4,1,1,5.74,119
806,2023-07-08,117,3,9,85.68,189
807,2023-08-26,89,1,9,63.72,238
808,2023-11-20,44,5,7,38.15,324
809,2023-01-07,20,5,5,105.90,7
810,2023-06-16,88,2,6,60.60,167
811,2023-10-29,110,2,5,46.05,302
812,2023-05-28,21,5,4,40.24,148
813,2023-07-22,129,4,7,35.91,203
814,2023-09-13,6,1,3,58.26,256
815,2023-01-13,18,4,8,50.00,13
816,2023-04-09,140,6,6,9.00,99
817,2023-07-09,7,1,1,17.59,190
818,2023-09-20,125,5,1,14.58,263
819,2023-01-04,79,3,5,61.60,4
820,2023-12-12,116,1,1,29.43,346
821,2023-01-16,147,5,3,10.20,16
822,2023-11-26,22,6,4,29.52,330
823,2023-02-18,119,6,2,26.46,49
824,2023-05-09,10,6,2,11.50,129
825,2023-01-12,131,6,8,196.72,12
826,2023-08-29,14,2,5,36.45,241
827,2023-09-12,25,3,9,84.42,255
828,2023-01-23,135,6,2,48.28,23
829,2023-03-25,42,6,2,11.48,84
830,2023-09-18,104,5,2,13.62,261
831,2023-11-15,27,4,2,33.54,319
832,2023-01-16,70,3,7,34.16,16
833,2023-08-27,111,3,9,221.67,239
834,2023-03-21,145,3,6,67.38,80
835,2023-05-20,67,5,1,13.51,140
836,2023-06-30,46,4,6,67.98,181
837,2023-12-18,142,2,5,110.20,352
838,2023-12-10,116,1,4,117.72,344
839,2023-05-22,150,3,7,55.16,142
840,2023-02-13,82,2,9,56.88,44
841,2023-07-01,132,1,2,32.60,182
842,2023-07-01,55,5,1,12.78,182
843,2023-04-29,80,6,9,135.18,119
844,2023-10-31,79,1,6,73.92,304
845,2023-09-30,93,5,8,148.24,273
846,2023-12-08,131,6,7,172.13,342
847,2023-06-14,32,1,9,59.76,165
848,2023-01-19,11,5,5,98.85,19
849,2023-08-01,48,2,9,104.67,213
850,2023-05-20,128,4,3,22.23,140
851,2023-10-11,9,3,4,42.60,284
852,2023-07-16,26,4,3,19.65,197
853,2023-04-29,147,4,4,13.60,119
854,2023-07-14,141,6,9,133.83,195
855,2023-04-30,12,5,5,27.75,120
856,2023-11-03,73,1,2,15.06,307
857,2023-05-11,42,6,5,28.70,131
858,2023-10-09,55,1,9,115.02,282
859,2023-06-07,103,6,2,27.66,158
860,2023-06-14,51,2,6,134.52,165
861,2023-09-03,70,5,4,19.52,246
862,2023-05-18,57,3,3,31.38,138
863,2023-10-27,46,5,3,33.99,300
864,2023-11-07,40,3,7,40.39,311
865,2023-04-01,88,1,2,20.20,91
866,2023-10-23,99,5,6,54.90,296
867,2023-07-09,119,5,7,92.61,190
868,2023-08-16,115,5,2,24.22,228
869,2023-08-21,143,5,8,32.16,233
870,2023-03-26,129,1,1,5.13,85
871,2023-07-25,96,1,1,5.48,206
872,2023-10-23,132,6,8,130.40,296
873,2023-05-19,1,4,5,26.60,139
874,2023-01-01,28,5,7,63.70,1
875,2023-11-06,129,1,8,41.04,310
876,2023-12-23,116,3,6,176.58,357
877,2023-01-04,138,5,2,18.34,4
878,2023-08-11,40,1,8,46.16,223
879,2023-02-27,97,1,5,68.35,58
880,2023-09-18,107,5,5,79.30,261
881,2023-12-15,114,1,3,50.52,349
882,2023-08-22,13,1,6,32.88,234
883,2023-10-12,19,4,1,5.50,285
884,2023-02-09,148,4,7,41.02,40
885,2023-07-19,91,4,9,150.21,200
886,2023-08-14,4,5,6,34.44,226
887,2023-02-19,93,1,2,37.06,50
888,2023-09-26,139,2,9,44.73,269
889,2023-07-27,12,4,4,22.20,208
890,2023-07-02,104,6,5,34.05,183
891,2023-12-06,41,5,1,6.20,340
892,2023-03-13,88,6,1,10.10,72
893,2023-04-24,132,1,6,97.80,114
894,2023-11-01,45,2,8,25.84,305
895,2023-12-03,146,5,4,24.96,337
896,2023-03-26,71,6,3,69.39,85
897,2023-09-11,41,6,3,18.60,254
898,2023-10-30,76,3,6,144.90,303
899,2023-12-05,62,1,2,46.54,339
900,2023-01-19,120,6,4,34.88,19
901,2023-08-01,117,1,3,28.56,213
902,2023-11-16,44,2,6,32.70,320
903,2023-11-25,52,6,2,42.04,329
904,2023-11-23,84,6,4,98.00,327
905,2023-05-28,94,6,2,16.88,148
906,2023-04-14,85,6,5,126.20,104
907,2023-07-09,83,5,9,95.22,190
908,2023-07-06,53,3,1,17.95,187
909,2023-12-18,79,5,6,73.92,352
910,2023-10-05,133,6,7,141.75,278
911,2023-04-26,144,6,7,80.99,116
912,2023-03-30,22,2,6,44.28,89
913,2023-07-13,61,4,4,22.76,194
914,2023-10-20,34,4,6,28.50,293
915,2023-01-17,112,1,2,42.20,17
916,2023-08-08,77,5,1,9.71,220
917,2023-03-07,6,2,6,116.52,66
918,2023-10-30,16,2,3,38.28,303
919,2023-09-19,7,3,6,105.54,262
920,2023-10-05,54,4,4,97.84,278
921,2023-01-23,44,6,2,10.90,23
922,2023-02-06,77,3,6,58.26,37
923,2023-11-24,10,4,3,17.25,328
924,2023-06-03,83,3,4,42.32,154
925,2023-10-28,136,5,1,6.43,301
926,2023-07-02,95,1,4,75.12,183
927,2023-08-18,125,5,6,87.48,230
928,2023-02-24,50,6,8,87.12,55
929,2023-04-02,38,3,3,32.64,92
930,2023-06-22,40,4,6,34.62,173
931,2023-12-25,132,1,5,81.50,359
932,2023-03-15,77,1,5,48.55,74
933,2023-07-11,21,1,6,60.36,192
934,2023-06-26,46,3,3,33.99,177
935,2023-08-22,90,4,9,52.56,234
936,2023-02-08,82,1,6,37.92,39
937,2023-03-10,126,5,4,58.40,69
938,2023-05-12,112,5,2,42.20,132
939,2023-04-06,55,4,5,63.90,96
940,2023-05-09,146,2,3,18.72,129
941,2023-10-31,34,2,3,14.25,304
942,2023-01-19,79,3,7,86.24,19
943,2023-07-27,18,5,5,31.25,208
944,2023-11-09,121,6,5,91.80,313
945,2023-10-06,82,6,7,44.24,279
946,2023-06-30,48,1,4,46.52,181
947,2023-12-26,56,5,2,29.88,360
948,2023-03-30,65,5,4,25.48,89
949,2023-01-15,21,6,2,20.12,15
950,2023-10-08,22,1,2,14.76,281
951,2023-11-28,16,3,1,12.76,332
952,2023-09-05,60,1,3,58.50,248
953,2023-02-18,102,5,9,160.56,49
954,2023-06-09,102,1,9,160.56,160
955,2023-07-11,129,2,2,10.26,192
956,2023-03-01,76,5,3,72.45,60
957,2023-07-07,116,5,2,58.86,188
958,2023-08-13,141,2,9,133.83,225
959,2023-06-19,118,1,4,51.56,170
960,2023-11-01,73,4,1,7.53,305
961,2023-10-15,49,6,4,27.08,288
962,2023-06-30,120,1,9,78.48,181
963,2023-11-04,147,1,7,23.80,308
964,2023-03-20,108,1,4,13.68,79
965,2023-03-30,99,4,5,45.75,89
966,2023-06-06,22,6,1,7.38,157
967,2023-11-29,4,4,4,22.96,333
968,2023-07-23,84,2,2,49.00,204
969,2023-03-19,38,3,6,65.28,78
970,2023-02-26,34,4,9,42.75,57
971,2023-02-12,86,4,6,67.14,43
972,2023-03-04,71,3,9,208.17,63
973,2023-12-05,112,5,5,105.50,339
974,2023-10-31,3,1,1,6.76,304
975,2023-05-19,120,2,7,61.04,139
976,2023-11-06,142,1,4,88.16,310
977,2023-01-05,53,4,8,143.60,5
978,2023-04-09,141,2,4,59.48,99
979,2023-07-03,47,5,7,31.71,184
980,2023-11-17,112,6,7,147.70,321
981,2023-12-08,14,4,5,36.45,342
982,2023-10-06,100,5,3,58.53,279
983,2023-11-05,142,3,9,198.36,309
984,2023-01-19,81,6,9,224.55,19
985,2023-07-25,108,3,3,10.26,206
986,2023-06-06,98,5,4,10.56,157
987,2023-08-07,79,5,5,61.60,219
988,2023-04-26,24,5,4,5.08,116
989,2023-04-23,118,6,5,64.45,113
990,2023-04-01,3,6,9,60.84,91
991,2023-10-29,139,6,6,29.82,302
992,2023-07-25,61,4,6,34.14,206
993,2023-07-26,32,5,5,33.20,207
994,2023-10-31,37,5,7,56.56,304
995,2023-04-02,138,6,9,82.53,92
996,2023-01-11,7,1,1,17.59,11
997,2023-12-17,40,5,7,40.39,351
998,2023-05-21,9,6,8,85.20,141
999,2023-11-26,146,2,6,37.44,330
1000,2023-12-26,36,2,3,25.98,360
1002,2024-03-27,67,5,4,54.04,452
1006,2024-02-01,136,2,8,51.44,397
1011,2024-05-09,129,3,9,46.17,495
1012,2024-03-30,65,5,4,25.48,455
1013,2024-03-29,63,6,4,58.76,454
1019,2024-03-22,138,1,3,27.51,447
1021,2024-04-06,95,3,1,18.78,462
1024,2024-02-19,21,1,3,30.18,415
1025,2024-02-26,51,3,2,44.84,422
1029,2024-03-27,89,3,9,63.72,452
1030,2024-01-15,21,6,2,20.12,380
1031,2024-05-08,52,4,1,21.02,494
1033,2024-02-26,73,4,3,22.59,422
1035,2024-01-09,10,4,3,17.25,374
1038,2024-01-25,26,3,6,39.30,390
1039,2024-01-26,65,5,6,38.22,391
1041,2024-03-16,68,3,9,64.26,441
1044,2024-05-12,112,5,2,42.20,498
1046,2024-04-29,80,6,9,135.18,485
1047,2024-03-01,60,1,9,175.50,426
1050,2024-03-20,105,6,8,97.28,445
1051,2024-01-18,96,1,2,10.96,383
1052,2024-04-29,1,2,3,15.96,485
1055,2024-03-26,105,4,5,60.80,451
1060,2024-04-14,76,5,7,169.05,470
1061,2024-04-12,111,5,5,123.15,468
1067,2024-02-18,102,5,9,160.56,414
1068,2024-04-30,57,6,4,41.84,486
1070,2024-03-06,83,2,1,10.58,431
1073,2024-01-22,60,2,7,136.50,387
1075,2024-01-04,79,3,5,61.60,369
1076,2024-01-17,11,4,6,118.62,382
1083,2024-03-30,99,4,5,45.75,455
1084,2024-01-04,127,3,4,28.36,369
1085,2024-01-12,47,6,3,13.59,377
1086,2024-02-10,27,3,4,67.08,406
1089,2024-01-23,22,1,3,22.14,388
1090,2024-01-27,53,3,1,17.95,392
1093,2024-03-03,115,2,9,108.99,428
1094,2024-01-13,114,1,4,67.36,378
1096,2024-01-09,62,1,2,46.54,374
1098,2024-02-04,126,4,9,131.40,400
1100,2024-03-28,105,1,6,72.96,453
1201,2024-05-09,61,1,6,82.26,495
1202,2024-05-13,14,6,3,35.82,499
1203,2024-02-12,32,3,9,168.48,408
1204,2024-02-01,142,5,6,149.52,397
1205,2024-02-20,82,3,3,45.90,416
1206,2024-05-07,119,6,3,16.26,493
1207,2024-03-15,112,1,9,133.56,440
1208,2024-03-30,141,5,6,129.00,455
1209,2024-01-01,43,3,6,78.96,366
1210,2024-01-06,11,1,8,180.40,371
1211,2024-04-17,137,6,9,118.89,473
1212,2024-01-12,69,2,4,56.72,377
1213,2024-02-10,130,5,7,49.91,406
1214,2024-03-09,111,1,4,24.32,434
1215,2024-03-26,111,4,5,30.40,451
1216,2024-01-20,76,1,6,32.40,385
1217,2024-03-06,123,6,7,107.10,431
1218,2024-04-05,122,6,2,11.56,461
1219,2024-02-18,13,4,5,101.35,414
1220,2024-02-03,122,1,1,5.78,399
1221,2024-01-30,44,5,2,31.32,395
1222,2024-04-06,84,2,2,9.54,462
1223,2024-01-18,16,4,1,11.75,383
1224,2024-03-11,53,3,7,88.34,436
1225,2024-02-16,53,2,5,63.10,412
1226,2024-03-09,77,6,6,73.14,434
1227,2024-01-10,11,3,5,112.75,375
1228,2024-01-25,78,2,6,89.34,390
1229,2024-02-27,96,3,9,61.92,423
1230,2024-01-20,46,6,1,6.33,385
1231,2024-01-27,62,5,2,19.38,392
1232,2024-04-05,58,2,2,48.62,461
1233,2024-01-14,135,3,9,71.82,379
1234,2024-03-14,42,5,1,17.48,439
1235,2024-01-17,35,1,5,84.55,382
1236,2024-02-11,107,6,3,32.97,407
1237,2024-01-27,79,6,1,8.88,392
1238,2024-03-15,50,1,2,12.22,440
1239,2024-01-24,74,6,4,76.92,389
1240,2024-02-10,79,6,8,71.04,406
1241,2024-03-29,87,3,3,53.79,454
1242,2024-05-13,26,6,4,30.88,499
1243,2024-03-14,110,1,2,9.34,439
1244,2024-03-01,63,1,1,10.18,426
1245,2024-01-10,57,1,8,171.52,375
1246,2024-01-10,5,4,4,50.12,375
1247,2024-02-05,80,2,5,18.20,401
1248,2024-04-07,36,1,1,3.71,463
1249,2024-05-02,105,3,8,178.64,488
1250,2024-04-22,25,6,3,32.01,478
1251,2024-01-12,29,5,8,25.52,377
1252,2024-04-19,121,1,3,22.26,475
1253,2024-01-29,109,1,8,187.20,394
1254,2024-01-30,119,3,8,43.36,395
1255,2024-04-26,115,2,2,2.22,482
1256,2024-02-12,95,6,8,189.04,408
1257,2024-01-15,20,6,1,6.39,380
1258,2024-03-04,3,4,6,18.60,429
1259,2024-01-15,49,5,3,11.04,380
1260,2024-02-09,116,6,3,45.39,405
1261,2024-05-06,107,1,9,98.91,492
1262,2024-02-11,17,4,2,18.78,407
1263,2024-02-08,104,6,1,8.21,404
1264,2024-03-25,2,1,1,7.49,450
1265,2024-03-18,51,1,6,83.76,443
1266,2024-05-13,45,3,1,7.22,499
1267,2024-05-11,112,6,4,59.36,497
1268,2024-01-15,45,6,2,14.44,380
1269,2024-01-30,27,2,6,137.46,395
1270,2024-04-30,22,1,9,62.19,486
1271,2024-04-06,25,3,9,96.03,462
1272,2024-05-06,140,1,7,45.22,492
1273,2024-03-11,113,4,2,46.80,436
1274,2024-02-13,8,2,6,141.24,409
1275,2024-03-27,84,6,8,38.16,452
1276,2024-02-27,137,2,4,52.84,423
1277,2024-05-01,118,2,4,79.72,487
1278,2024-01-17,31,4,6,20.52,382
1279,2024-02-08,12,6,9,85.05,404
1280,2024-01-23,91,5,9,175.41,388
1281,2024-01-25,78,2,7,104.23,390
1282,2024-03-30,11,6,6,135.30,455
1283,2024-01-10,56,3,3,19.26,375
1284,2024-01-26,88,1,6,24.42,391
1285,2024-04-16,85,5,1,7.69,472
1286,2024-04-26,17,2,7,65.73,482
1287,2024-02-08,117,1,8,74.16,404
1288,2024-01-18,94,6,1,20.62,383
1289,2024-01-18,78,4,9,134.01,383
1290,2024-05-11,88,3,1,4.07,497
1291,2024-02-27,137,3,4,52.84,423
1292,2024-02-19,76,2,2,10.80,415
1293,2024-04-13,28,4,7,151.41,469
1294,2024-01-24,93,6,6,79.98,389
1295,2024-04-09,69,3,8,113.44,465
1296,2024-03-13,133,4,4,64.76,438
1297,2024-04-20,13,6,1,20.27,476
1298,2024-01-24,26,5,5,38.60,389
1299,2024-04-25,138,1,3,12.54,481
1300,2024-02-18,120,4,8,171.68,414
1301,2024-04-19,52,1,3,56.55,475
1302,2024-04-29,28,1,8,173.04,485
1303,2024-01-26,107,4,3,32.97,391
1304,2024-04-29,7,5,2,24.66,485
1305,2024-05-05,4,5,8,28.96,491
1306,2024-03-13,144,5,2,25.54,438
1307,2024-01-12,107,1,5,54.95,377
1308,2024-03-06,136,1,5,40.10,431
1309,2024-04-22,80,4,3,10.92,478
1310,2024-01-04,27,5,9,206.19,369
1311,2024-03-15,142,6,5,124.60,440
1312,2024-03-14,4,2,8,28.96,439
1313,2024-02-17,37,3,4,26.44,413
1314,2024-05-02,78,5,7,104.23,488
1315,2024-02-02,140,6,2,12.92,398
1316,2024-04-18,36,5,5,18.55,474
1317,2024-04-12,139,4,8,69.52,468
1318,2024-03-17,144,2,1,12.77,442
1319,2024-05-08,132,4,9,68.04,494
1320,2024-01-31,77,6,3,36.57,396
1321,2024-02-08,15,3,1,5.89,404
1322,2024-01-09,48,3,7,67.48,374
1323,2024-01-19,13,3,9,182.43,384
1324,2024-02-14,70,5,7,158.76,410
1325,2024-01-29,131,1,6,54.78,394
1326,2024-02-19,6,5,4,43.72,415
1327,2024-02-19,139,5,3,26.07,415
1328,2024-02-24,80,5,7,25.48,420
1329,2024-01-22,120,4,9,193.14,387
1330,2024-04-15,65,6,1,3.91,471
1331,2024-03-12,142,5,1,24.92,437
1332,2024-01-05,50,4,7,42.77,370
1333,2024-04-11,84,6,1,4.77,467
1334,2024-02-27,111,5,5,30.40,423
1335,2024-05-13,116,1,7,105.91,499
1336,2024-04-05,60,4,6,115.80,461
1337,2024-02-18,107,2,7,76.93,414
1338,2024-04-24,70,3,4,90.72,480
1339,2024-02-01,108,1,8,54.48,397
1340,2024-03-04,65,2,4,15.64,429
1341,2024-03-26,145,4,1,10.09,451
1342,2024-03-10,91,1,7,136.43,435
1343,2024-04-05,25,5,6,64.02,461
1344,2024-02-05,111,5,9,54.72,401
1345,2024-01-25,132,2,8,60.48,390
1346,2024-05-01,11,1,9,202.95,487
1347,2024-01-19,109,5,8,187.20,384
1348,2024-01-02,38,5,2,33.92,367
1349,2024-05-07,6,1,3,32.79,493
1350,2024-01-24,118,3,5,99.65,389
1351,2024-03-04,36,3,5,18.55,429
1352,2024-04-23,58,4,3,72.93,479
1353,2024-01-05,38,3,2,33.92,370
1354,2024-03-14,141,5,4,86.00,439
1355,2024-01-15,126,2,4,20.60,380
1356,2024-05-03,6,4,9,98.37,489
1357,2024-01-11,61,2,6,82.26,376
1358,2024-02-03,97,3,7,94.36,399
1359,2024-03-12,1,6,2,27.18,437
1360,2024-02-14,18,1,9,66.42,410
1361,2024-01-11,66,2,5,15.05,376
1362,2024-04-22,40,4,6,88.08,478
1363,2024-02-23,133,5,9,145.71,419
1364,2024-01-01,148,1,3,30.15,366
1365,2024-05-04,53,6,1,12.62,490
1366,2024-01-07,142,5,2,49.84,372
1367,2024-01-02,126,4,2,10.30,367
1368,2024-03-23,43,6,1,13.16,448
1369,2024-02-11,109,5,2,46.80,407
1370,2024-05-04,20,3,2,12.78,490
1371,2024-03-19,129,3,8,73.60,444
1372,2024-01-17,34,2,6,130.92,382
1373,2024-01-25,102,2,3,63.84,390
1374,2024-04-28,116,4,4,60.52,484
1375,2024-03-04,23,6,8,30.88,429
1376,2024-05-04,47,4,6,25.02,490
1377,2024-01-19,88,6,8,32.56,384
1378,2024-01-28,72,5,4,35.36,393
1379,2024-02-06,18,4,5,36.90,402
1380,2024-03-04,25,5,4,42.68,429
1381,2024-04-22,147,3,5,28.45,478
1382,2024-01-12,112,4,9,133.56,377
1383,2024-02-29,94,4,8,164.96,425
1384,2024-03-31,116,6,3,45.39,456
1385,2024-01-08,130,6,3,21.39,373
1386,2024-02-08,83,5,5,143.90,404
1387,2024-01-16,9,6,6,65.88,381
1388,2024-02-02,52,5,8,150.80,398
1389,2024-02-10,91,4,1,19.49,406
1390,2024-03-08,29,4,7,22.33,433
1391,2024-03-11,22,2,8,55.28,436
1392,2024-04-18,68,2,9,81.72,474
1393,2024-01-30,145,6,1,10.09,395
1394,2024-04-26,105,2,7,156.31,482
1395,2024-02-22,85,4,8,61.52,418
1396,2024-04-07,94,5,6,123.72,463
1397,2024-04-20,91,2,3,58.47,476
1398,2024-03-18,19,6,7,111.72,443
1399,2024-05-06,5,3,9,112.77,492
1400,2024-04-09,115,4,1,1.11,465
1401,2024-03-09,25,3,8,85.36,434
1402,2024-02-17,5,4,1,12.53,413
1403,2024-02-20,34,3,3,65.46,416
1404,2024-02-06,134,5,6,66.24,402
1405,2024-03-11,59,5,7,87.01,436
1406,2024-03-23,123,3,5,76.50,448
1407,2024-03-21,65,5,1,3.91,446
1408,2024-02-09,105,4,2,44.66,405
1409,2024-02-16,27,6,9,206.19,412
1410,2024-02-19,130,4,9,64.17,415
1411,2024-02-06,6,2,6,65.58,402
1412,2024-03-08,108,2,5,34.05,433
1413,2024-02-15,29,5,8,25.52,411
1414,2024-04-09,108,6,3,20.43,465
1415,2024-05-06,12,1,2,18.90,492
1416,2024-01-27,100,3,5,108.15,392
1417,2024-04-04,17,1,7,65.73,460
1418,2024-05-07,8,3,3,70.62,493
1419,2024-05-01,29,5,7,22.33,487
1420,2024-01-14,68,3,6,54.48,379
1421,2024-01-22,80,2,5,18.20,387
1422,2024-03-23,18,4,6,44.28,448
1423,2024-02-14,109,6,8,187.20,410
1424,2024-03-27,30,6,8,102.40,452
1425,2024-02-02,123,3,6,91.80,398
1426,2024-01-31,127,6,7,77.70,396
1427,2024-02-24,85,1,9,69.21,420
1428,2024-03-14,25,4,5,53.35,439
1429,2024-03-31,57,6,5,107.20,456
1430,2024-01-29,114,2,5,16.60,394
1431,2024-03-07,42,1,5,87.40,432
1432,2024-02-23,79,4,1,8.88,419
1433,2024-02-03,93,2,6,79.98,399
1434,2024-03-02,147,1,1,5.69,427
1435,2024-05-07,36,2,4,14.84,493
1436,2024-01-24,103,1,8,53.04,389
1437,2024-04-09,20,1,7,44.73,465
1438,2024-03-05,106,3,7,27.02,430
1439,2024-02-11,18,3,1,7.38,407
1440,2024-01-04,144,5,2,25.54,369
1441,2024-04-19,114,2,3,9.96,475
1442,2024-04-23,32,5,4,74.88,479
1443,2024-02-22,110,1,4,18.68,418
1444,2024-03-10,121,4,8,59.36,435
1445,2024-03-13,127,4,4,44.40,438
1446,2024-04-14,60,6,6,115.80,470
1447,2024-03-25,20,1,3,19.17,450
1448,2024-01-25,81,4,8,50.88,390
1449,2024-03-16,51,2,7,97.72,441
1450,2024-01-23,135,5,2,15.96,388
1451,2024-01-24,4,2,8,28.96,389
1452,2024-01-21,49,3,8,29.44,386
1453,2024-04-12,136,5,6,48.12,468
1454,2024-03-02,142,3,3,74.76,427
1455,2024-01-25,103,4,6,39.78,390
1456,2024-04-10,78,6,7,104.23,466
1457,2024-01-18,89,3,4,40.76,383
1458,2024-03-02,20,6,6,38.34,427
1459,2024-02-21,72,4,3,26.52,417
1460,2024-03-07,104,5,3,24.63,432
1461,2024-01-14,109,6,3,70.20,379
1462,2024-05-04,104,3,9,73.89,490
1463,2024-04-26,125,5,8,46.40,482
1464,2024-01-17,115,5,1,1.11,382
1465,2024-01-25,60,4,3,57.90,390
1466,2024-02-02,35,6,4,67.64,398
1467,2024-02-15,127,5,9,99.90,411
1468,2024-04-25,9,6,3,32.94,481
